"Nombre","Código ","Numero Municipio"
"MEDELLÍN","05","05001"
"ABEJORRAL","05","05002"
"ABRIAQUÍ","05","05004"
"ALEJANDRÍA","05","05021"
"AMAGÁ","05","05030"
"AMALFI","05","05031"
"ANDES","05","05034"
"ANGELÓPOLIS","05","05036"
"ANGOSTURA","05","05038"
"ANORÍ","05","05040"
"SANTA FÉ DE ANTIOQUIA","05","05042"
"ANZÁ","05","05044"
"APARTADÓ","05","05045"
"ARBOLETES","05","05051"
"ARGELIA","05","05055"
"ARMENIA","05","05059"
"BARBOSA","05","05079"
"BELMIRA","05","05086"
"BELLO","05","05088"
"BETANIA","05","05091"
"BETULIA","05","05093"
"CIUDAD BOLÍVAR","05","05101"
"BRICEÑO","05","05107"
"BURITICÁ","05","05113"
"CÁCERES","05","05120"
"CAICEDO","05","05125"
"CALDAS","05","05129"
"CAMPAMENTO","05","05134"
"CAÑASGORDAS","05","05138"
"CARACOLÍ","05","05142"
"CARAMANTA","05","05145"
"CAREPA","05","05147"
"EL CARMEN DE VIBORAL","05","05148"
"CAROLINA","05","05150"
"CAUCASIA","05","05154"
"CHIGORODÓ","05","05172"
"CISNEROS","05","05190"
"COCORNÁ","05","05197"
"CONCEPCIÓN","05","05206"
"CONCORDIA","05","05209"
"COPACABANA","05","05212"
"DABEIBA","05","05234"
"DONMATÍAS","05","05237"
"EBÉJICO","05","05240"
"EL BAGRE","05","05250"
"ENTRERRÍOS","05","05264"
"ENVIGADO","05","05266"
"FREDONIA","05","05282"
"FRONTINO","05","05284"
"GIRALDO","05","05306"
"GIRARDOTA","05","05308"
"GÓMEZ PLATA","05","05310"
"GRANADA","05","05313"
"GUADALUPE","05","05315"
"GUARNE","05","05318"
"GUATAPÉ","05","05321"
"HELICONIA","05","05347"
"HISPANIA","05","05353"
"ITAGÜÍ","05","05360"
"ITUANGO","05","05361"
"JARDÍN","05","05364"
"JERICÓ","05","05368"
"LA CEJA","05","05376"
"LA ESTRELLA","05","05380"
"LA PINTADA","05","05390"
"LA UNIÓN","05","05400"
"LIBORINA","05","05411"
"MACEO","05","05425"
"MARINILLA","05","05440"
"MONTEBELLO","05","05467"
"MURINDÓ","05","05475"
"MUTATÁ","05","05480"
"NARIÑO","05","05483"
"NECOCLÍ","05","05490"
"NECHÍ","05","05495"
"OLAYA","05","05501"
"PEÑOL","05","05541"
"PEQUE","05","05543"
"PUEBLORRICO","05","05576"
"PUERTO BERRÍO","05","05579"
"PUERTO NARE","05","05585"
"PUERTO TRIUNFO","05","05591"
"REMEDIOS","05","05604"
"RETIRO","05","05607"
"RIONEGRO","05","05615"
"SABANALARGA","05","05628"
"SABANETA","05","05631"
"SALGAR","05","05642"
"SAN ANDRÉS DE CUERQUÍA","05","05647"
"SAN CARLOS","05","05649"
"SAN FRANCISCO","05","05652"
"SAN JERÓNIMO","05","05656"
"SAN JOSÉ DE LA MONTAÑA","05","05658"
"SAN JUAN DE URABÁ","05","05659"
"SAN LUIS","05","05660"
"SAN PEDRO DE LOS MILAGROS","05","05664"
"SAN PEDRO DE URABÁ","05","05665"
"SAN RAFAEL","05","05667"
"SAN ROQUE","05","05670"
"SAN VICENTE FERRER","05","05674"
"SANTA BÁRBARA","05","05679"
"SANTA ROSA DE OSOS","05","05686"
"SANTO DOMINGO","05","05690"
"EL SANTUARIO","05","05697"
"SEGOVIA","05","05736"
"SONSÓN","05","05756"
"SOPETRÁN","05","05761"
"TÁMESIS","05","05789"
"TARAZÁ","05","05790"
"TARSO","05","05792"
"TITIRIBÍ","05","05809"
"TOLEDO","05","05819"
"TURBO","05","05837"
"URAMITA","05","05842"
"URRAO","05","05847"
"VALDIVIA","05","05854"
"VALPARAÍSO","05","05856"
"VEGACHÍ","05","05858"
"VENECIA","05","05861"
"VIGÍA DEL FUERTE","05","05873"
"YALÍ","05","05885"
"YARUMAL","05","05887"
"YOLOMBÓ","05","05890"
"YONDÓ","05","05893"
"ZARAGOZA","05","05895"
"BARRANQUILLA","08","08001"
"BARANOA","08","08078"
"CAMPO DE LA CRUZ","08","08137"
"CANDELARIA","08","08141"
"GALAPA","08","08296"
"JUAN DE ACOSTA","08","08372"
"LURUACO","08","08421"
"MALAMBO","08","08433"
"MANATÍ","08","08436"
"PALMAR DE VARELA","08","08520"
"PIOJÓ","08","08549"
"POLONUEVO","08","08558"
"PONEDERA","08","08560"
"PUERTO COLOMBIA","08","08573"
"REPELÓN","08","08606"
"SABANAGRANDE","08","08634"
"SABANALARGA","08","08638"
"SANTA LUCÍA","08","08675"
"SANTO TOMÁS","08","08685"
"SOLEDAD","08","08758"
"SUAN","08","08770"
"TUBARÁ","08","08832"
"USIACURÍ","08","08849"
"BOGOTÁ, D.C.","11","11001"
"CARTAGENA DE INDIAS","13","13001"
"ACHÍ","13","13006"
"ALTOS DEL ROSARIO","13","13030"
"ARENAL","13","13042"
"ARJONA","13","13052"
"ARROYOHONDO","13","13062"
"BARRANCO DE LOBA","13","13074"
"CALAMAR","13","13140"
"CANTAGALLO","13","13160"
"CICUCO","13","13188"
"CÓRDOBA","13","13212"
"CLEMENCIA","13","13222"
"EL CARMEN DE BOLÍVAR","13","13244"
"EL GUAMO","13","13248"
"EL PEÑÓN","13","13268"
"HATILLO DE LOBA","13","13300"
"MAGANGUÉ","13","13430"
"MAHATES","13","13433"
"MARGARITA","13","13440"
"MARÍA LA BAJA","13","13442"
"MONTECRISTO","13","13458"
"SANTA CRUZ DE MOMPOX","13","13468"
"MORALES","13","13473"
"NOROSÍ","13","13490"
"PINILLOS","13","13549"
"REGIDOR","13","13580"
"RÍO VIEJO","13","13600"
"SAN CRISTÓBAL","13","13620"
"SAN ESTANISLAO","13","13647"
"SAN FERNANDO","13","13650"
"SAN JACINTO","13","13654"
"SAN JACINTO DEL CAUCA","13","13655"
"SAN JUAN NEPOMUCENO","13","13657"
"SAN MARTÍN DE LOBA","13","13667"
"SAN PABLO","13","13670"
"SANTA CATALINA","13","13673"
"SANTA ROSA","13","13683"
"SANTA ROSA DEL SUR","13","13688"
"SIMITÍ","13","13744"
"SOPLAVIENTO","13","13760"
"TALAIGUA NUEVO","13","13780"
"TIQUISIO","13","13810"
"TURBACO","13","13836"
"TURBANA","13","13838"
"VILLANUEVA","13","13873"
"ZAMBRANO","13","13894"
"TUNJA","15","15001"
"ALMEIDA","15","15022"
"AQUITANIA","15","15047"
"ARCABUCO","15","15051"
"BELÉN","15","15087"
"BERBEO","15","15090"
"BETÉITIVA","15","15092"
"BOAVITA","15","15097"
"BOYACÁ","15","15104"
"BRICEÑO","15","15106"
"BUENAVISTA","15","15109"
"BUSBANZÁ","15","15114"
"CALDAS","15","15131"
"CAMPOHERMOSO","15","15135"
"CERINZA","15","15162"
"CHINAVITA","15","15172"
"CHIQUINQUIRÁ","15","15176"
"CHISCAS","15","15180"
"CHITA","15","15183"
"CHITARAQUE","15","15185"
"CHIVATÁ","15","15187"
"CIÉNEGA","15","15189"
"CÓMBITA","15","15204"
"COPER","15","15212"
"CORRALES","15","15215"
"COVARACHÍA","15","15218"
"CUBARÁ","15","15223"
"CUCAITA","15","15224"
"CUÍTIVA","15","15226"
"CHÍQUIZA","15","15232"
"CHIVOR","15","15236"
"DUITAMA","15","15238"
"EL COCUY","15","15244"
"EL ESPINO","15","15248"
"FIRAVITOBA","15","15272"
"FLORESTA","15","15276"
"GACHANTIVÁ","15","15293"
"GÁMEZA","15","15296"
"GARAGOA","15","15299"
"GUACAMAYAS","15","15317"
"GUATEQUE","15","15322"
"GUAYATÁ","15","15325"
"GÜICÁN DE LA SIERRA","15","15332"
"IZA","15","15362"
"JENESANO","15","15367"
"JERICÓ","15","15368"
"LABRANZAGRANDE","15","15377"
"LA CAPILLA","15","15380"
"LA VICTORIA","15","15401"
"LA UVITA","15","15403"
"VILLA DE LEYVA","15","15407"
"MACANAL","15","15425"
"MARIPÍ","15","15442"
"MIRAFLORES","15","15455"
"MONGUA","15","15464"
"MONGUÍ","15","15466"
"MONIQUIRÁ","15","15469"
"MOTAVITA","15","15476"
"MUZO","15","15480"
"NOBSA","15","15491"
"NUEVO COLÓN","15","15494"
"OICATÁ","15","15500"
"OTANCHE","15","15507"
"PACHAVITA","15","15511"
"PÁEZ","15","15514"
"PAIPA","15","15516"
"PAJARITO","15","15518"
"PANQUEBA","15","15522"
"PAUNA","15","15531"
"PAYA","15","15533"
"PAZ DE RÍO","15","15537"
"PESCA","15","15542"
"PISBA","15","15550"
"PUERTO BOYACÁ","15","15572"
"QUÍPAMA","15","15580"
"RAMIRIQUÍ","15","15599"
"RÁQUIRA","15","15600"
"RONDÓN","15","15621"
"SABOYÁ","15","15632"
"SÁCHICA","15","15638"
"SAMACÁ","15","15646"
"SAN EDUARDO","15","15660"
"SAN JOSÉ DE PARE","15","15664"
"SAN LUIS DE GACENO","15","15667"
"SAN MATEO","15","15673"
"SAN MIGUEL DE SEMA","15","15676"
"SAN PABLO DE BORBUR","15","15681"
"SANTANA","15","15686"
"SANTA MARÍA","15","15690"
"SANTA ROSA DE VITERBO","15","15693"
"SANTA SOFÍA","15","15696"
"SATIVANORTE","15","15720"
"SATIVASUR","15","15723"
"SIACHOQUE","15","15740"
"SOATÁ","15","15753"
"SOCOTÁ","15","15755"
"SOCHA","15","15757"
"SOGAMOSO","15","15759"
"SOMONDOCO","15","15761"
"SORA","15","15762"
"SOTAQUIRÁ","15","15763"
"SORACÁ","15","15764"
"SUSACÓN","15","15774"
"SUTAMARCHÁN","15","15776"
"SUTATENZA","15","15778"
"TASCO","15","15790"
"TENZA","15","15798"
"TIBANÁ","15","15804"
"TIBASOSA","15","15806"
"TINJACÁ","15","15808"
"TIPACOQUE","15","15810"
"TOCA","15","15814"
"TOGÜÍ","15","15816"
"TÓPAGA","15","15820"
"TOTA","15","15822"
"TUNUNGUÁ","15","15832"
"TURMEQUÉ","15","15835"
"TUTA","15","15837"
"TUTAZÁ","15","15839"
"ÚMBITA","15","15842"
"VENTAQUEMADA","15","15861"
"VIRACACHÁ","15","15879"
"ZETAQUIRA","15","15897"
"MANIZALES","17","17001"
"AGUADAS","17","17013"
"ANSERMA","17","17042"
"ARANZAZU","17","17050"
"BELALCÁZAR","17","17088"
"CHINCHINÁ","17","17174"
"FILADELFIA","17","17272"
"LA DORADA","17","17380"
"LA MERCED","17","17388"
"MANZANARES","17","17433"
"MARMATO","17","17442"
"MARQUETALIA","17","17444"
"MARULANDA","17","17446"
"NEIRA","17","17486"
"NORCASIA","17","17495"
"PÁCORA","17","17513"
"PALESTINA","17","17524"
"PENSILVANIA","17","17541"
"RIOSUCIO","17","17614"
"RISARALDA","17","17616"
"SALAMINA","17","17653"
"SAMANÁ","17","17662"
"SAN JOSÉ","17","17665"
"SUPÍA","17","17777"
"VICTORIA","17","17867"
"VILLAMARÍA","17","17873"
"VITERBO","17","17877"
"FLORENCIA","18","18001"
"ALBANIA","18","18029"
"BELÉN DE LOS ANDAQUÍES","18","18094"
"CARTAGENA DEL CHAIRÁ","18","18150"
"CURILLO","18","18205"
"EL DONCELLO","18","18247"
"EL PAUJÍL","18","18256"
"LA MONTAÑITA","18","18410"
"MILÁN","18","18460"
"MORELIA","18","18479"
"PUERTO RICO","18","18592"
"SAN JOSÉ DEL FRAGUA","18","18610"
"SAN VICENTE DEL CAGUÁN","18","18753"
"SOLANO","18","18756"
"SOLITA","18","18785"
"VALPARAÍSO","18","18860"
"POPAYÁN","19","19001"
"ALMAGUER","19","19022"
"ARGELIA","19","19050"
"BALBOA","19","19075"
"BOLÍVAR","19","19100"
"BUENOS AIRES","19","19110"
"CAJIBÍO","19","19130"
"CALDONO","19","19137"
"CALOTO","19","19142"
"CORINTO","19","19212"
"EL TAMBO","19","19256"
"FLORENCIA","19","19290"
"GUACHENÉ","19","19300"
"GUAPI","19","19318"
"INZÁ","19","19355"
"JAMBALÓ","19","19364"
"LA SIERRA","19","19392"
"LA VEGA","19","19397"
"LÓPEZ DE MICAY","19","19418"
"MERCADERES","19","19450"
"MIRANDA","19","19455"
"MORALES","19","19473"
"PADILLA","19","19513"
"PÁEZ","19","19517"
"PATÍA","19","19532"
"PIAMONTE","19","19533"
"PIENDAMÓ - TUNÍA","19","19548"
"PUERTO TEJADA","19","19573"
"PURACÉ","19","19585"
"ROSAS","19","19622"
"SAN SEBASTIÁN","19","19693"
"SANTANDER DE QUILICHAO","19","19698"
"SANTA ROSA","19","19701"
"SILVIA","19","19743"
"SOTARÁ PAISPAMBA","19","19760"
"SUÁREZ","19","19780"
"SUCRE","19","19785"
"TIMBÍO","19","19807"
"TIMBIQUÍ","19","19809"
"TORIBÍO","19","19821"
"TOTORÓ","19","19824"
"VILLA RICA","19","19845"
"VALLEDUPAR","20","20001"
"AGUACHICA","20","20011"
"AGUSTÍN CODAZZI","20","20013"
"ASTREA","20","20032"
"BECERRIL","20","20045"
"BOSCONIA","20","20060"
"CHIMICHAGUA","20","20175"
"CHIRIGUANÁ","20","20178"
"CURUMANÍ","20","20228"
"EL COPEY","20","20238"
"EL PASO","20","20250"
"GAMARRA","20","20295"
"GONZÁLEZ","20","20310"
"LA GLORIA","20","20383"
"LA JAGUA DE IBIRICO","20","20400"
"MANAURE BALCÓN DEL CESAR","20","20443"
"PAILITAS","20","20517"
"PELAYA","20","20550"
"PUEBLO BELLO","20","20570"
"RÍO DE ORO","20","20614"
"LA PAZ","20","20621"
"SAN ALBERTO","20","20710"
"SAN DIEGO","20","20750"
"SAN MARTÍN","20","20770"
"TAMALAMEQUE","20","20787"
"MONTERÍA","23","23001"
"AYAPEL","23","23068"
"BUENAVISTA","23","23079"
"CANALETE","23","23090"
"CERETÉ","23","23162"
"CHIMÁ","23","23168"
"CHINÚ","23","23182"
"CIÉNAGA DE ORO","23","23189"
"COTORRA","23","23300"
"LA APARTADA","23","23350"
"LORICA","23","23417"
"LOS CÓRDOBAS","23","23419"
"MOMIL","23","23464"
"MONTELÍBANO","23","23466"
"MOÑITOS","23","23500"
"PLANETA RICA","23","23555"
"PUEBLO NUEVO","23","23570"
"PUERTO ESCONDIDO","23","23574"
"PUERTO LIBERTADOR","23","23580"
"PURÍSIMA DE LA CONCEPCIÓN","23","23586"
"SAHAGÚN","23","23660"
"SAN ANDRÉS DE SOTAVENTO","23","23670"
"SAN ANTERO","23","23672"
"SAN BERNARDO DEL VIENTO","23","23675"
"SAN CARLOS","23","23678"
"SAN JOSÉ DE URÉ","23","23682"
"SAN PELAYO","23","23686"
"TIERRALTA","23","23807"
"TUCHÍN","23","23815"
"VALENCIA","23","23855"
"AGUA DE DIOS","25","25001"
"ALBÁN","25","25019"
"ANAPOIMA","25","25035"
"ANOLAIMA","25","25040"
"ARBELÁEZ","25","25053"
"BELTRÁN","25","25086"
"BITUIMA","25","25095"
"BOJACÁ","25","25099"
"CABRERA","25","25120"
"CACHIPAY","25","25123"
"CAJICÁ","25","25126"
"CAPARRAPÍ","25","25148"
"CÁQUEZA","25","25151"
"CARMEN DE CARUPA","25","25154"
"CHAGUANÍ","25","25168"
"CHÍA","25","25175"
"CHIPAQUE","25","25178"
"CHOACHÍ","25","25181"
"CHOCONTÁ","25","25183"
"COGUA","25","25200"
"COTA","25","25214"
"CUCUNUBÁ","25","25224"
"EL COLEGIO","25","25245"
"EL PEÑÓN","25","25258"
"EL ROSAL","25","25260"
"FACATATIVÁ","25","25269"
"FÓMEQUE","25","25279"
"FOSCA","25","25281"
"FUNZA","25","25286"
"FÚQUENE","25","25288"
"FUSAGASUGÁ","25","25290"
"GACHALÁ","25","25293"
"GACHANCIPÁ","25","25295"
"GACHETÁ","25","25297"
"GAMA","25","25299"
"GIRARDOT","25","25307"
"GRANADA","25","25312"
"GUACHETÁ","25","25317"
"GUADUAS","25","25320"
"GUASCA","25","25322"
"GUATAQUÍ","25","25324"
"GUATAVITA","25","25326"
"GUAYABAL DE SÍQUIMA","25","25328"
"GUAYABETAL","25","25335"
"GUTIÉRREZ","25","25339"
"JERUSALÉN","25","25368"
"JUNÍN","25","25372"
"LA CALERA","25","25377"
"LA MESA","25","25386"
"LA PALMA","25","25394"
"LA PEÑA","25","25398"
"LA VEGA","25","25402"
"LENGUAZAQUE","25","25407"
"MACHETÁ","25","25426"
"MADRID","25","25430"
"MANTA","25","25436"
"MEDINA","25","25438"
"MOSQUERA","25","25473"
"NARIÑO","25","25483"
"NEMOCÓN","25","25486"
"NILO","25","25488"
"NIMAIMA","25","25489"
"NOCAIMA","25","25491"
"VENECIA","25","25506"
"PACHO","25","25513"
"PAIME","25","25518"
"PANDI","25","25524"
"PARATEBUENO","25","25530"
"PASCA","25","25535"
"PUERTO SALGAR","25","25572"
"PULÍ","25","25580"
"QUEBRADANEGRA","25","25592"
"QUETAME","25","25594"
"QUIPILE","25","25596"
"APULO","25","25599"
"RICAURTE","25","25612"
"SAN ANTONIO DEL TEQUENDAMA","25","25645"
"SAN BERNARDO","25","25649"
"SAN CAYETANO","25","25653"
"SAN FRANCISCO","25","25658"
"SAN JUAN DE RIOSECO","25","25662"
"SASAIMA","25","25718"
"SESQUILÉ","25","25736"
"SIBATÉ","25","25740"
"SILVANIA","25","25743"
"SIMIJACA","25","25745"
"SOACHA","25","25754"
"SOPÓ","25","25758"
"SUBACHOQUE","25","25769"
"SUESCA","25","25772"
"SUPATÁ","25","25777"
"SUSA","25","25779"
"SUTATAUSA","25","25781"
"TABIO","25","25785"
"TAUSA","25","25793"
"TENA","25","25797"
"TENJO","25","25799"
"TIBACUY","25","25805"
"TIBIRITA","25","25807"
"TOCAIMA","25","25815"
"TOCANCIPÁ","25","25817"
"TOPAIPÍ","25","25823"
"UBALÁ","25","25839"
"UBAQUE","25","25841"
