"Nombre","Código ","Numero Municipio"
"VILLA DE SAN DIEGO DE UBATÉ","25","25843"
"UNE","25","25845"
"ÚTICA","25","25851"
"VERGARA","25","25862"
"VIANÍ","25","25867"
"VILLAGÓMEZ","25","25871"
"VILLAPINZÓN","25","25873"
"VILLETA","25","25875"
"VIOTÁ","25","25878"
"YACOPÍ","25","25885"
"ZIPACÓN","25","25898"
"ZIPAQUIRÁ","25","25899"
"QUIBDÓ","27","27001"
"ACANDÍ","27","27006"
"ALTO BAUDÓ","27","27025"
"ATRATO","27","27050"
"BAGADÓ","27","27073"
"BAHÍA SOLANO","27","27075"
"BAJO BAUDÓ","27","27077"
"BOJAYÁ","27","27099"
"EL CANTÓN DEL SAN PABLO","27","27135"
"CARMEN DEL DARIÉN","27","27150"
"CÉRTEGUI","27","27160"
"CONDOTO","27","27205"
"EL CARMEN DE ATRATO","27","27245"
"EL LITORAL DEL SAN JUAN","27","27250"
"ISTMINA","27","27361"
"JURADÓ","27","27372"
"LLORÓ","27","27413"
"MEDIO ATRATO","27","27425"
"MEDIO BAUDÓ","27","27430"
"MEDIO SAN JUAN","27","27450"
"NÓVITA","27","27491"
"NUEVO BELÉN DE BAJIRÁ *","27","27493"
"NUQUÍ","27","27495"
"RÍO IRÓ","27","27580"
"RÍO QUITO","27","27600"
"RIOSUCIO","27","27615"
"SAN JOSÉ DEL PALMAR","27","27660"
"SIPÍ","27","27745"
"TADÓ","27","27787"
"UNGUÍA","27","27800"
"UNIÓN PANAMERICANA","27","27810"
"NEIVA","41","41001"
"ACEVEDO","41","41006"
"AGRADO","41","41013"
"AIPE","41","41016"
"ALGECIRAS","41","41020"
"ALTAMIRA","41","41026"
"BARAYA","41","41078"
"CAMPOALEGRE","41","41132"
"COLOMBIA","41","41206"
"ELÍAS","41","41244"
"GARZÓN","41","41298"
"GIGANTE","41","41306"
"GUADALUPE","41","41319"
"HOBO","41","41349"
"ÍQUIRA","41","41357"
"ISNOS","41","41359"
"LA ARGENTINA","41","41378"
"LA PLATA","41","41396"
"NÁTAGA","41","41483"
"OPORAPA","41","41503"
"PAICOL","41","41518"
"PALERMO","41","41524"
"PALESTINA","41","41530"
"PITAL","41","41548"
"PITALITO","41","41551"
"RIVERA","41","41615"
"SALADOBLANCO","41","41660"
"SAN AGUSTÍN","41","41668"
"SANTA MARÍA","41","41676"
"SUAZA","41","41770"
"TARQUI","41","41791"
"TESALIA","41","41797"
"TELLO","41","41799"
"TERUEL","41","41801"
"TIMANÁ","41","41807"
"VILLAVIEJA","41","41872"
"YAGUARÁ","41","41885"
"RIOHACHA","44","44001"
"ALBANIA","44","44035"
"BARRANCAS","44","44078"
"DIBULLA","44","44090"
"DISTRACCIÓN","44","44098"
"EL MOLINO","44","44110"
"FONSECA","44","44279"
"HATONUEVO","44","44378"
"LA JAGUA DEL PILAR","44","44420"
"MAICAO","44","44430"
"MANAURE","44","44560"
"SAN JUAN DEL CESAR","44","44650"
"URIBIA","44","44847"
"URUMITA","44","44855"
"VILLANUEVA","44","44874"
"SANTA MARTA","47","47001"
"ALGARROBO","47","47030"
"ARACATACA","47","47053"
"ARIGUANÍ","47","47058"
"CERRO DE SAN ANTONIO","47","47161"
"CHIVOLO","47","47170"
"CIÉNAGA","47","47189"
"CONCORDIA","47","47205"
"EL BANCO","47","47245"
"EL PIÑÓN","47","47258"
"EL RETÉN","47","47268"
"FUNDACIÓN","47","47288"
"GUAMAL","47","47318"
"NUEVA GRANADA","47","47460"
"PEDRAZA","47","47541"
"PIJIÑO DEL CARMEN","47","47545"
"PIVIJAY","47","47551"
"PLATO","47","47555"
"PUEBLOVIEJO","47","47570"
"REMOLINO","47","47605"
"SABANAS DE SAN ÁNGEL","47","47660"
"SALAMINA","47","47675"
"SAN SEBASTIÁN DE BUENAVISTA","47","47692"
"SAN ZENÓN","47","47703"
"SANTA ANA","47","47707"
"SANTA BÁRBARA DE PINTO","47","47720"
"SITIONUEVO","47","47745"
"TENERIFE","47","47798"
"ZAPAYÁN","47","47960"
"ZONA BANANERA","47","47980"
"VILLAVICENCIO","50","50001"
"ACACÍAS","50","50006"
"BARRANCA DE UPÍA","50","50110"
"CABUYARO","50","50124"
"CASTILLA LA NUEVA","50","50150"
"CUBARRAL","50","50223"
"CUMARAL","50","50226"
"EL CALVARIO","50","50245"
"EL CASTILLO","50","50251"
"EL DORADO","50","50270"
"FUENTE DE ORO","50","50287"
"GRANADA","50","50313"
"GUAMAL","50","50318"
"MAPIRIPÁN","50","50325"
"MESETAS","50","50330"
"LA MACARENA","50","50350"
"URIBE","50","50370"
"LEJANÍAS","50","50400"
"PUERTO CONCORDIA","50","50450"
"PUERTO GAITÁN","50","50568"
"PUERTO LÓPEZ","50","50573"
"PUERTO LLERAS","50","50577"
"PUERTO RICO","50","50590"
"RESTREPO","50","50606"
"SAN CARLOS DE GUAROA","50","50680"
"SAN JUAN DE ARAMA","50","50683"
"SAN JUANITO","50","50686"
"SAN MARTÍN","50","50689"
"VISTAHERMOSA","50","50711"
"PASTO","52","52001"
"ALBÁN","52","52019"
"ALDANA","52","52022"
"ANCUYA","52","52036"
"ARBOLEDA","52","52051"
"BARBACOAS","52","52079"
"BELÉN","52","52083"
"BUESACO","52","52110"
"COLÓN","52","52203"
"CONSACÁ","52","52207"
"CONTADERO","52","52210"
"CÓRDOBA","52","52215"
"CUASPUD CARLOSAMA","52","52224"
"CUMBAL","52","52227"
"CUMBITARA","52","52233"
"CHACHAGÜÍ","52","52240"
"EL CHARCO","52","52250"
"EL PEÑOL","52","52254"
"EL ROSARIO","52","52256"
"EL TABLÓN DE GÓMEZ","52","52258"
"EL TAMBO","52","52260"
"FUNES","52","52287"
"GUACHUCAL","52","52317"
"GUAITARILLA","52","52320"
"GUALMATÁN","52","52323"
"ILES","52","52352"
"IMUÉS","52","52354"
"IPIALES","52","52356"
"LA CRUZ","52","52378"
"LA FLORIDA","52","52381"
"LA LLANADA","52","52385"
"LA TOLA","52","52390"
"LA UNIÓN","52","52399"
"LEIVA","52","52405"
"LINARES","52","52411"
"LOS ANDES","52","52418"
"MAGÜÍ","52","52427"
"MALLAMA","52","52435"
"MOSQUERA","52","52473"
"NARIÑO","52","52480"
"OLAYA HERRERA","52","52490"
"OSPINA","52","52506"
"FRANCISCO PIZARRO","52","52520"
"POLICARPA","52","52540"
"POTOSÍ","52","52560"
"PROVIDENCIA","52","52565"
"PUERRES","52","52573"
"PUPIALES","52","52585"
"RICAURTE","52","52612"
"ROBERTO PAYÁN","52","52621"
"SAMANIEGO","52","52678"
"SANDONÁ","52","52683"
"SAN BERNARDO","52","52685"
"SAN LORENZO","52","52687"
"SAN PABLO","52","52693"
"SAN PEDRO DE CARTAGO","52","52694"
"SANTA BÁRBARA","52","52696"
"SANTACRUZ","52","52699"
"SAPUYES","52","52720"
"TAMINANGO","52","52786"
"TANGUA","52","52788"
"SAN ANDRÉS DE TUMACO","52","52835"
"TÚQUERRES","52","52838"
"YACUANQUER","52","52885"
"SAN JOSÉ DE CÚCUTA","54","54001"
"ÁBREGO","54","54003"
"ARBOLEDAS","54","54051"
"BOCHALEMA","54","54099"
"BUCARASICA","54","54109"
"CÁCOTA","54","54125"
"CÁCHIRA","54","54128"
"CHINÁCOTA","54","54172"
"CHITAGÁ","54","54174"
"CONVENCIÓN","54","54206"
"CUCUTILLA","54","54223"
"DURANIA","54","54239"
"EL CARMEN","54","54245"
"EL TARRA","54","54250"
"EL ZULIA","54","54261"
"GRAMALOTE","54","54313"
"HACARÍ","54","54344"
"HERRÁN","54","54347"
"LABATECA","54","54377"
"LA ESPERANZA","54","54385"
"LA PLAYA","54","54398"
"LOS PATIOS","54","54405"
"LOURDES","54","54418"
"MUTISCUA","54","54480"
"OCAÑA","54","54498"
"PAMPLONA","54","54518"
"PAMPLONITA","54","54520"
"PUERTO SANTANDER","54","54553"
"RAGONVALIA","54","54599"
"SALAZAR","54","54660"
"SAN CALIXTO","54","54670"
"SAN CAYETANO","54","54673"
"SANTIAGO","54","54680"
"SARDINATA","54","54720"
"SILOS","54","54743"
"TEORAMA","54","54800"
"TIBÚ","54","54810"
"TOLEDO","54","54820"
"VILLA CARO","54","54871"
"VILLA DEL ROSARIO","54","54874"
"ARMENIA","63","63001"
"BUENAVISTA","63","63111"
"CALARCÁ","63","63130"
"CIRCASIA","63","63190"
"CÓRDOBA","63","63212"
"FILANDIA","63","63272"
"GÉNOVA","63","63302"
"LA TEBAIDA","63","63401"
"MONTENEGRO","63","63470"
"PIJAO","63","63548"
"QUIMBAYA","63","63594"
"SALENTO","63","63690"
"PEREIRA","66","66001"
"APÍA","66","66045"
"BALBOA","66","66075"
"BELÉN DE UMBRÍA","66","66088"
"DOSQUEBRADAS","66","66170"
"GUÁTICA","66","66318"
"LA CELIA","66","66383"
"LA VIRGINIA","66","66400"
"MARSELLA","66","66440"
"MISTRATÓ","66","66456"
"PUEBLO RICO","66","66572"
"QUINCHÍA","66","66594"
"SANTA ROSA DE CABAL","66","66682"
"SANTUARIO","66","66687"
"BUCARAMANGA","68","68001"
"AGUADA","68","68013"
"ALBANIA","68","68020"
"ARATOCA","68","68051"
"BARBOSA","68","68077"
"BARICHARA","68","68079"
"BARRANCABERMEJA","68","68081"
"BETULIA","68","68092"
"BOLÍVAR","68","68101"
"CABRERA","68","68121"
"CALIFORNIA","68","68132"
"CAPITANEJO","68","68147"
"CARCASÍ","68","68152"
"CEPITÁ","68","68160"
"CERRITO","68","68162"
"CHARALÁ","68","68167"
"CHARTA","68","68169"
"CHIMA","68","68176"
"CHIPATÁ","68","68179"
"CIMITARRA","68","68190"
"CONCEPCIÓN","68","68207"
"CONFINES","68","68209"
"CONTRATACIÓN","68","68211"
"COROMORO","68","68217"
"CURITÍ","68","68229"
"EL CARMEN DE CHUCURÍ","68","68235"
"EL GUACAMAYO","68","68245"
"EL PEÑÓN","68","68250"
"EL PLAYÓN","68","68255"
"ENCINO","68","68264"
"ENCISO","68","68266"
"FLORIÁN","68","68271"
"FLORIDABLANCA","68","68276"
"GALÁN","68","68296"
"GÁMBITA","68","68298"
"GIRÓN","68","68307"
"GUACA","68","68318"
"GUADALUPE","68","68320"
"GUAPOTÁ","68","68322"
"GUAVATÁ","68","68324"
"GÜEPSA","68","68327"
"HATO","68","68344"
"JESÚS MARÍA","68","68368"
"JORDÁN","68","68370"
"LA BELLEZA","68","68377"
"LANDÁZURI","68","68385"
"LA PAZ","68","68397"
"LEBRIJA","68","68406"
"LOS SANTOS","68","68418"
"MACARAVITA","68","68425"
"MÁLAGA","68","68432"
"MATANZA","68","68444"
"MOGOTES","68","68464"
"MOLAGAVITA","68","68468"
"OCAMONTE","68","68498"
"OIBA","68","68500"
"ONZAGA","68","68502"
"PALMAR","68","68522"
"PALMAS DEL SOCORRO","68","68524"
"PÁRAMO","68","68533"
"PIEDECUESTA","68","68547"
"PINCHOTE","68","68549"
"PUENTE NACIONAL","68","68572"
"PUERTO PARRA","68","68573"
"PUERTO WILCHES","68","68575"
"RIONEGRO","68","68615"
"SABANA DE TORRES","68","68655"
"SAN ANDRÉS","68","68669"
"SAN BENITO","68","68673"
"SAN GIL","68","68679"
"SAN JOAQUÍN","68","68682"
"SAN JOSÉ DE MIRANDA","68","68684"
"SAN MIGUEL","68","68686"
"SAN VICENTE DE CHUCURÍ","68","68689"
"SANTA BÁRBARA","68","68705"
"SANTA HELENA DEL OPÓN","68","68720"
"SIMACOTA","68","68745"
"SOCORRO","68","68755"
"SUAITA","68","68770"
"SUCRE","68","68773"
"SURATÁ","68","68780"
"TONA","68","68820"
"VALLE DE SAN JOSÉ","68","68855"
"VÉLEZ","68","68861"
"VETAS","68","68867"
"VILLANUEVA","68","68872"
"ZAPATOCA","68","68895"
"SINCELEJO","70","70001"
"BUENAVISTA","70","70110"
"CAIMITO","70","70124"
"COLOSÓ","70","70204"
"COROZAL","70","70215"
"COVEÑAS","70","70221"
"CHALÁN","70","70230"
"EL ROBLE","70","70233"
"GALERAS","70","70235"
"GUARANDA","70","70265"
"LA UNIÓN","70","70400"
"LOS PALMITOS","70","70418"
"MAJAGUAL","70","70429"
"MORROA","70","70473"
"OVEJAS","70","70508"
"PALMITO","70","70523"
"SAMPUÉS","70","70670"
"SAN BENITO ABAD","70","70678"
"SAN JUAN DE BETULIA","70","70702"
"SAN MARCOS","70","70708"
"SAN ONOFRE","70","70713"
"SAN PEDRO","70","70717"
"SAN LUIS DE SINCÉ","70","70742"
"SUCRE","70","70771"
"SANTIAGO DE TOLÚ","70","70820"
"SAN JOSÉ DE TOLUVIEJO","70","70823"
"IBAGUÉ","73","73001"
"ALPUJARRA","73","73024"
"ALVARADO","73","73026"
"AMBALEMA","73","73030"
"ANZOÁTEGUI","73","73043"
"ARMERO","73","73055"
"ATACO","73","73067"
"CAJAMARCA","73","73124"
"CARMEN DE APICALÁ","73","73148"
"CASABIANCA","73","73152"
"CHAPARRAL","73","73168"
"COELLO","73","73200"
"COYAIMA","73","73217"
"CUNDAY","73","73226"
"DOLORES","73","73236"
"ESPINAL","73","73268"
"FALAN","73","73270"
"FLANDES","73","73275"
"FRESNO","73","73283"
"GUAMO","73","73319"
"HERVEO","73","73347"
"HONDA","73","73349"
"ICONONZO","73","73352"
"LÉRIDA","73","73408"
"LÍBANO","73","73411"
"SAN SEBASTIÁN DE MARIQUITA","73","73443"
"MELGAR","73","73449"
"MURILLO","73","73461"
"NATAGAIMA","73","73483"
"ORTEGA","73","73504"
"PALOCABILDO","73","73520"
"PIEDRAS","73","73547"
"PLANADAS","73","73555"
"PRADO","73","73563"
"PURIFICACIÓN","73","73585"
"RIOBLANCO","73","73616"
"RONCESVALLES","73","73622"
"ROVIRA","73","73624"
"SALDAÑA","73","73671"
"SAN ANTONIO","73","73675"
"SAN LUIS","73","73678"
"SANTA ISABEL","73","73686"
"SUÁREZ","73","73770"
"VALLE DE SAN JUAN","73","73854"
"VENADILLO","73","73861"
"VILLAHERMOSA","73","73870"
"VILLARRICA","73","73873"
"SANTIAGO DE CALI","76","76001"
"ALCALÁ","76","76020"
"ANDALUCÍA","76","76036"
"ANSERMANUEVO","76","76041"
"ARGELIA","76","76054"
"BOLÍVAR","76","76100"
"BUENAVENTURA","76","76109"
"GUADALAJARA DE BUGA","76","76111"
"BUGALAGRANDE","76","76113"
"CAICEDONIA","76","76122"
"CALIMA","76","76126"
"CANDELARIA","76","76130"
"CARTAGO","76","76147"
"DAGUA","76","76233"
"EL ÁGUILA","76","76243"
"EL CAIRO","76","76246"
"EL CERRITO","76","76248"
"EL DOVIO","76","76250"
"FLORIDA","76","76275"
"GINEBRA","76","76306"
"GUACARÍ","76","76318"
"JAMUNDÍ","76","76364"
"LA CUMBRE","76","76377"
"LA UNIÓN","76","76400"
"LA VICTORIA","76","76403"
"OBANDO","76","76497"
"PALMIRA","76","76520"
"PRADERA","76","76563"
"RESTREPO","76","76606"
"RIOFRÍO","76","76616"
"ROLDANILLO","76","76622"
"SAN PEDRO","76","76670"
"SEVILLA","76","76736"
"TORO","76","76823"
"TRUJILLO","76","76828"
"TULUÁ","76","76834"
"ULLOA","76","76845"
"VERSALLES","76","76863"
"VIJES","76","76869"
"YOTOCO","76","76890"
"YUMBO","76","76892"
"ZARZAL","76","76895"
"ARAUCA","81","81001"
"ARAUQUITA","81","81065"
"CRAVO NORTE","81","81220"
"FORTUL","81","81300"
"PUERTO RONDÓN","81","81591"
"SARAVENA","81","81736"
"TAME","81","81794"
"YOPAL","85","85001"
"AGUAZUL","85","85010"
"CHÁMEZA","85","85015"
"HATO COROZAL","85","85125"
"LA SALINA","85","85136"
"MANÍ","85","85139"
"MONTERREY","85","85162"
"NUNCHÍA","85","85225"
"OROCUÉ","85","85230"
"PAZ DE ARIPORO","85","85250"
"PORE","85","85263"
"RECETOR","85","85279"
"SABANALARGA","85","85300"
"SÁCAMA","85","85315"
"SAN LUIS DE PALENQUE","85","85325"
"TÁMARA","85","85400"
"TAURAMENA","85","85410"
"TRINIDAD","85","85430"
"VILLANUEVA","85","85440"
"MOCOA","86","86001"
"COLÓN","86","86219"
"ORITO","86","86320"
"PUERTO ASÍS","86","86568"
"PUERTO CAICEDO","86","86569"
"PUERTO GUZMÁN","86","86571"
"PUERTO LEGUÍZAMO","86","86573"
"SIBUNDOY","86","86749"
"SAN FRANCISCO","86","86755"
"SAN MIGUEL","86","86757"
"SANTIAGO","86","86760"
"VALLE DEL GUAMUEZ","86","86865"
"VILLAGARZÓN","86","86885"
"SAN ANDRÉS **","88","88001"
"PROVIDENCIA","88","88564"
"LETICIA","91","91001"
"EL ENCANTO","91","91263"
"LA CHORRERA","91","91405"
"LA PEDRERA","91","91407"
"LA VICTORIA","91","91430"
"MIRITÍ - PARANÁ","91","91460"
"PUERTO ALEGRÍA","91","91530"
"PUERTO ARICA","91","91536"
"PUERTO NARIÑO","91","91540"
"PUERTO SANTANDER","91","91669"
"TARAPACÁ","91","91798"
"INÍRIDA","94","94001"
"BARRANCOMINAS","94","94343"
"SAN FELIPE","94","94883"
"PUERTO COLOMBIA","94","94884"
"LA GUADALUPE","94","94885"
"CACAHUAL","94","94886"
"PANA PANA","94","94887"
"MORICHAL","94","94888"
"SAN JOSÉ DEL GUAVIARE","95","95001"
"CALAMAR","95","95015"
"EL RETORNO","95","95025"
"MIRAFLORES","95","95200"
"MITÚ","97","97001"
"CARURÚ","97","97161"
"PACOA","97","97511"
"TARAIRA","97","97666"
"PAPUNAHUA","97","97777"
"YAVARATÉ","97","97889"
"PUERTO CARREÑO","99","99001"
"LA PRIMAVERA","99","99524"
"SANTA ROSALÍA","99","99624"
"CUMARIBO","99","99773"
